        [ 169, 3488,   19,   13,    0,    0,    0,    0,    0,    0],
        [  24,  416,  119,   30,    4,  723,    0,    0,    0,    0],
        [   1,   79,   33,  371,    0,    0,    0,    0,    0,    0],
        [ 610,   28,   14,  106,    0,    0,    0,    0,    0,    0],
        [1174,   20,   50,  540,  141,   20,   26,  561,    0,    0],
        [ 141,   20,   26, 3771,    5,  363,    0,    0,    0,    0],
        [1113,   16,    1,   59,    9,  199,    0,    0,    0,    0]]) 
predict:tensor([[  11,   12,   25,    7,  370,   88, 2707, 2707,  377,    0],
        [  15,   13,  933,  363,   36,  704, 2707, 2707,  377,    0],
        [  11,   18,  109,    6,  160,  129,   88,  377,  377,    0],
        [  15,   40,   11,   13,  252,  109,  255,  129,  377,    0],
        [   1,  203,   13,   11,   51,   91,   88, 2707,  377,    0],
        [  15,    1,  106,   51,   73,   83,    6,  129,  377,    0],
        [  11,    1,  579,  241,    8,  109,  213,   88,   88,    0],
        [  15,   26,  650,    7,    6,   51,  214,   88,   88,    0],
        [  11,   12,  109,    6,  129,  129,   88, 4219,  377,    0],
        [  15,   12,   43,   72,  825,  143,   51, 2092,   88,    0],
        [  15,   40, 3522,   12,  183,  109,   88,   88, 2707,    0],
        [  15,   81,  357,   43, 2242,    4,  370,   88,  377,    0],
        [  11,   12,   51,  414,   88,  129,    6, 2707, 2707,    0],
        [ 307, 1419,    1,   11,   13,  334,   20,    8,    6,    0],
        [   1,  203,   28,  525,   44,  143,    6,  854, 2707,    0],
        [  15,   40,   43,   12,   51,  129,   88,   88,    0,  377],
        [  11,   12,  465,  240,  439,  218,    7,   88,  377,    0],
        [  15,    1,   13,    8,   51,    6,   91,  129,  377,    0],
        [  15,   40, 3474, 3522, 2242,   12,    6,   88, 2707,    0],
        [  11,   12,   51,  414,  110,    6,   88,   88,  377,    0],
        [  15,   81, 2092,    4,  931,   12,  138,  220,  370,    0],
        [   1,  203,   51,  436,   41,  109,   88,   88,  377,    0],
        [  15,    8,  109,  129,   88, 2707, 2707, 4219,  377,    0],
        [  11,   12,   51,  109,    6,  370,  186,   88,   88,    0],
        [  11,   26,  252,    8,   29,  109,  129,  213,  377,    0],
        [  15,   12,   37,   51,   91, 1635, 1635,  377,  377,    0],
        [  11,    1,   60,   51,  107,  110,    4,    8,  370,    0],
        [  92, 2242,   12,   51,  109,   88,   88, 2707,  377,    0],
        [  11,   12,   51,  217,  129,  129,  213,  914,  377,    0],
        [   1,  321,  203,   67,   43,   51,   20,  129,  377,    0],
        [  11,   12,    8,   51,  109,  129,   88,   88,  377,    0],
        [  15,   13,  245,   51,    6,  186,   88, 2707,  377,    0]]) 
input: tensor([[  59, 2257,   17,    1,    7,  438,  263,   27,    9,    1],
        [  14,   48,    1,    1,    0,    0,    0,    0,    0,    0],
        [   1,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,    1,    5,    1,    0,    0,    0,    0,    0,    0],
        [ 100,   29,   39,  513,  882,    0,    0,    0,    0,    0],
        [ 479,    7,   13,   19,   62,    8,    1,    1,    0,    0],
        [  25,  191,   39,  513, 3787,   28, 1844,    0,    0,    0],
        [   1,   28,   15,    1,    0,    0,    0,    0,    0,    0],
        [  25,    1,   80, 1672,   26,   39,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  96, 1105,   10,   58,  288, 1092,   42,    1,    1,    0],
        [1902, 1092,  400,   10,    6,    1,   17,    1,    0,    0],
        [  37,    1,  152,   16,  169,   55,  222,    0,    0,    0],
        [   1,   63,   39,  907,  321, 3427,    0,    0,    0,    0],
        [   1,    1,   52,    0,    0,    0,    0,    0,    0,    0],
        [  96,  705,   16,  794,  109,    0,    0,    0,    0,    0],
        [1902,  109,   51,   45,  581,    0,    0,    0,    0,    0],
        [  96,   99,    1,    0,    0,    0,    0,    0,    0,    0],
        [  29,  106,  221,  175,   19,  130,  402,    0,    0,    0],
        [  14,   88,  308,  471,  222,    0,    0,    0,    0,    0],
        [   1,   11,    1,  723,    0,    0,    0,    0,    0,    0],
        [  25,  126,   19,  368,   40,   11, 3317,  494,    0,    0],
        [  25,  829, 1175,  907,    1,    1,  292,    0,    0,    0],
        [ 301,  325,   33,   16, 2102,  305,    1,    0,    0,    0],
        [  37,  186,  106,  221,    5,  106,    1,    0,    0,    0],
        [  14, 3772,  107,   26,  161,    0,    0,    0,    0,    0],
        [  61,   39,  153,  665,   45,  128, 2889,    0,    0,    0],
        [   1, 1865,    4, 1342,    5,    1,   15,    0,    0,    0],
        [  96,    1,   20,    1,    0,    0,    0,    0,    0,    0],
        [ 131, 3695,   27,   39,  153,   17,    6,  128,    0,    0],
        [ 100,  195,   22,  606,   50,    0,    0,    0,    0,    0],
        [ 146,   60, 1082,  409, 2527, 2159,    9,   71,    0,    0]]) 
target:tensor([[  47, 1705,    6,    1,   12,  424, 1596,    1,  146,    0],
        [ 394, 3950,   14,   59,   10,    4,  602,    0,    0,    0],
        [   1,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,    1,    7,    1,    0,    0,    0,    0,    0,    0],
        [ 141,   34,   50,  115,   21,   10,  634,    0,    0,    0],
        [ 928,   42,   33,   44,    4,    1, 3770,    0,    0,    0],
        [  11,   64,   50,   39,   20, 2134,    0,    0,    0,    0],
        [  98,   26,   20,  986,    0,    0,    0,    0,    0,    0],
        [  11,  100,   61,    1,   35,    9,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 166,  341,   10,    8,  301, 1013,   10, 3684,    1,    0],
        [1360, 1013,   12, 1350,    1,    0,    0,    0,    0,    0],
        [ 928,    8,  178,    1,  431,    0,    0,    0,    0,    0],
        [ 166,   12, 2343,    5,   17,  389,  535,    0,    0,    0],
        [ 166, 1049,  510, 1851,    0,    0,    0,    0,    0,    0],
        [ 166,  944,   17,  136,  129,    0,    0,    0,    0,    0],
        [ 166,   83,    8, 1484,   10,  129,    0,    0,    0,    0],
        [ 166,   18, 1251,    0,    0,    0,    0,    0,    0,    0],
        [ 162,   90,  128,   90,  102,    5,  267,    0,    0,    0],
        [ 120,  345,  109,   34,  431,    0,    0,    0,    0,    0],
        [1890,   11,   21,  292,    8, 3992,    0,    0,    0,    0],
        [  78,   33,   72,  454,   25,    4,  420,    0,    0,    0],
        [  11,  710,  217,   25,  389,    1,  986,    0,    0,    0],
        [ 291,    6,    4,  389,  397,   10,    4,  360,   18,    1],
        [ 193,   71,  111,  976,  111, 1554,    0,    0,    0,    0],
        [ 120,    1,   39,   35,  211,   53,    0,    0,    0,    0],
        [  49,  121,  199,  573,    8,  143, 3180,    0,    0,    0],
        [   1,  364,   41,  691,    7,    1,   14,    0,    0,    0],
        [ 166,  182,    8,    1,  529,    0,    0,    0,    0,    0],
        [ 226,   12,   17,  199,  143,    0,    0,    0,    0,    0],
        [ 141,  332,  121,  199,  143,    0,    0,    0,    0,    0],
        [  15,   13,   27, 1261,  389,   39,    5,   29, 2584,    0]]) 
predict:tensor([[  15,   16,    4,  431,   12,    6,  377, 3894,   88,    0],
        [  11,   13,   51,  109,  129,   88, 2707, 2707,  377,    0],
        [  24,   93,  160,  129,  129, 2707, 2707, 4219,  377,    0],
        [  15,   32,  109,  218,  129,   88, 2707, 2707,  377,    0],
        [   1,  203,   44,   60,   41,  122,  129, 3956,   88,    0],
        [  15,   26, 2881,  187,    8,    4,  370, 2707,  377,    0],
        [  11,    1,   81,   13,  414,    9,   10,   88,   88,    0],
        [  24,   16,    8,  109,   91,   88, 2707, 2707,  377,    0],
        [  11,   13,    8,   51,    6,  129,   88,   88, 2707,    0],
        [  11,   12,   51,  109,    6,  370,  186,   88,   88,    0],
        [  11,   51, 3096,  110,   13,  370,  129,   88, 4509,    0],
        [  51,    7,  318, 2242,   20,  370,    6,   88, 2043,    0],
        [  11,    1,   83,   14,   34,  431,   29,  109,   88,    0],
        [  15,   16,  187,   58,    8,    6,  129,   88, 2707,    0],
        [  15,   12,    8,   51,  129,  213, 2707, 2707,  377,    0],
        [  11,   13,   38, 3894,  109,  977,  213, 2707,  377,    0],
        [   1,  203,   43,   51,  109,  914,  213, 3666, 4219,    0],
        [  11,   81,  110,  116,   88,   88, 2707, 4509,  377,    0],
        [  15,   12,  158,  203,    8,   51,  109,  129,   88,    0],
        [  11,   81,   32,   25,  109,  129,   88, 2707,  377,    0],
        [  15,   11,   27,  241,  109,  129, 2707, 2707,  377,    0],
        [  15,   73,  536,   12,  240,   25,   31,  129,  377,    0],
        [  11,  309,   51,  436,   41,    6,  129, 2707,  377,    0],
        [  15,   26,   14,   72,   51,   88,  854,   88, 2707,    0],
        [  11,   81,   14,   51,    7,   41,  218,   88, 2707,    0],
        [  65, 3522,   18,   51,    6,  116, 2468,  213,  377,    0],
        [  11,   16,   14,   51,  110,   82,   88,  129, 2707,    0],
        [  15,   12,   14,  126,    7,    8,  704,   88, 4219,    0],
        [  11,   81,    8,   51,  116,   88,   88, 2707,  377,    0],
        [  15,    1,   20,  492,   67,   51,   14,  186,   88,    0],
        [  11,  106,   51,  370,   20,  116,   88, 2707,  377,    0],
        [  15,   16,   41,  414,  235,    4,    6,   91,   88,    0]]) 
input: tensor([[  95,  378,    1,   20, 1342,    0,    0,    0,    0,    0],
        [  96,    1,   20,    1,   23,    1,    0,    0,    0,    0],
        [  37,   68,  106,    1,    1,   10,    1,    0,    0,    0],
        [  14,  157,  232,   89,    1, 2573,   16,  487,    9,    1],
        [  14,  157,    1,    1,    1, 2414,  359,    0,    0,    0],
        [  37,  139,   38,    4,    1, 3342, 4161,    0,    0,    0],
        [   1, 1441,   19,  117,   62, 2778,    0,    0,    0,    0],
        [  25,  207,   52, 1441,  891,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  61,   39,    1,   28,  504,    9,  194,    0,    0,    0],
        [  14,   28,   17, 2365,    1, 1072,    9,   74,    0,    0],
        [  61,   77,   56, 2092,  108,   99,   11,   20,    1,  428],
        [  34,    1,   67,  189,    1,    9,  449,    0,    0,    0],
        [ 383,    9,  626,    7,    4,    1,  535,    1,    0,    0],
        [  37,   68,  222,    1,   42,    1,    0,    0,    0,    0],
        [ 343, 4099,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 343,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,   33,   11,   17,   76, 2259,  475, 2237,    0,    0],
        [ 181,    1,    1, 2207, 1153,    1,    0,    0,    0,    0],
        [  14,  311,   62,    1,    1,   16, 2556,    1,    0,    0],
        [1485,   14,  721,    0,    0,    0,    0,    0,    0,    0],
        [   1,   63,   16, 2038,    0,    0,    0,    0,    0,    0],
        [ 534,  706,  139,    1,    0,    0,    0,    0,    0,    0],
        [ 706,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  34,    7,   16, 1875,    0,    0,    0,    0,    0,    0],
        [1875,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  34,    7,   16, 2158,    0,    0,    0,    0,    0,    0],
        [  59,  842,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 129, 1849,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 163,  840,    1,   28,    1,    0,    0,    0,    0,    0],
        [ 181,  706,    0,    0,    0,    0,    0,    0,    0,    0],
        [  79,   73,  319, 2332,  453,   69,  291,   13, 1104,    0]]) 
target:tensor([[  24,    1,  364,   41,  691,    0,    0,    0,    0,    0],
        [ 166,  182,    8,    1,    7,  237,    1,  529,    0,    0],
        [ 284,  111,  461, 1779,   10,    1,    0,    0,    0,    0],
        [ 120,   63,  202,   72,  187,   25,  758,   59,    8,  325],
        [ 120,  219,   59,   23,    1, 1214,    5,  619,  369,    0],
        [  79,   25,  769,    8,  310,  858,    0,    0,    0,    0],
        [   1,   12,   33,  640, 2236, 2665,    0,    0,    0,    0],
        [  11,  268,   73,   12, 2236,  430,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  49,   13,   55,   50,    1,  154,  356,    5,  173,    0],
        [ 394, 1968,   10, 1650,  394,  620,    5,   66,    0,    0],
        [1730,    1,   11,  117,  227,    5,  232,   19,   56,    0],
        [  80,   12,   72,   28,  710,   54,    5,  274, 2060, 3559],
        [   1,  752,   12,    4, 1242,    6,   32,    1,    0,    0],
        [ 284,  431,   35,   14,   10,    4,  657,    0,    0,    0],
        [ 203,   13,   51,  109,    0,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,  505,   81,   11,   18, 2953,   57,   17,  702,  435],
        [ 216,  885,    1,   74,  250, 2193,    0,    0,    0,    0],
        [  92,  127,  132,    5,  250,    4,  913,    1,    0,    0],
        [  92,   20, 1064,    0,    0,    0,    0,    0,    0,    0],
        [  92,   75,    8, 1990,    0,    0,    0,    0,    0,    0],
        [  80,   12,    8,  279,   58,   19,    8,  641,    0,    0],
        [   1,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  80,   12,    8, 1167,    0,    0,    0,    0,    0,    0],
        [   1,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [  80,   12,    8, 1502,    0,    0,    0,    0,    0,    0],
        [  47, 1098,    0,    0,    0,    0,    0,    0,    0,    0],
        [  47, 1871,    0,    0,    0,    0,    0,    0,    0,    0],
        [  11,  254,   50,  680, 2193,    1,    0,    0,    0,    0],
        [ 216,  279,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 157,  450, 2786,  592,    9,   12,    5, 1004,    0,    0]]) 
predict:tensor([[  15,  309,   90,  153,  109,  591,   88, 2707,  377,    0],
        [  11,   90,    8,   51,  109,   88,   88, 2707,  377,    0],
        [  11,   12,   38, 1052,  218,  129,  914,   88,  377,    0],
        [  15,   13,  241,  365,  168,  203,    8,  436,    4,    0],
        [  11,    1,    8,   51,  109,  129,  914, 2707,  377,    0],
        [  11,    1,   51,  109,  370,   88,  914,   88, 4219,    0],
        [   1,   11, 2242,   42,    8,  109,   88, 2707,  377,    0],
        [  11,   81,    8,    6,   51,   88,   88, 2707,  377,    0],
        [  11,   12,   51,  109,    6,  370,  186,   88,   88,    0],
        [  15,   81,   13,   83,  240,    7,  143,  129, 2707,    0],
        [  11,   12,   51,  436,  255,    7,  914,  508,  377,    0],
        [  15,   13,    7,   51, 2015, 1317, 1317,  436,  423,    0],
        [  11,   16,  159,   51,    8,   23,  153,  129,  377,    0],
        [  15, 3522,   27,   12,   23,  370,   88,  854, 2707,    0],
        [  11,   13,   41,   75,   38,    6,  129,   88,  377,    0],
        [  11,    4,    1,  370,  704,  704,  854, 4532, 4509,    0],
        [  11,   18,  109,    6,  160,  129,   88,  377,  377,    0],
        [  15,   13, 2092,    4,    8,   88,  370,  129, 2707,    0],
        [  11,   18,  109,   88,  129,   91, 4509, 4509,  377,    0],
        [  15,   16, 1114,  241,   25, 2242,    5,  370,  377,    0],
        [  65,   38,   51,   88,   88, 2707, 2707, 4509,  377,    0],
        [  15,   13,    8,   51,    7, 3956, 1635, 1635,  377,    0],
        [  15,  347,   29,   14,  238,  508, 2707, 2707,  377,    0],
        [   1,   51,    4,  109,    7,    7, 1635, 1236, 1236,    0],
        [  11,   12,   37,    5,  186,   88, 1635, 1635,  377,    0],
        [   1, 1993,  465,   38,  109,   11,  377, 1635,    0,    0],
        [  11,   12,   25,  240,   88,   88, 1635, 2707,  377,    0],
        [  11,   95,   51,   91,  129,  213,   88,  377,  377,    0],
        [  15,   51,  136,    6,  482,  914, 4509, 4509,  377,    0],
        [  15,    1,  196,   83,    6,   88, 1119,  377,  377,    0],
        [  11,   51,   88,   91,  704,  854, 2707, 4509,  377,    0],
        [  15,   81,   41, 3522,   51,   88,  854,  914,  377,    0]]) 
input: tensor([[ 129,  706,   42, 2038,   52,    7,   26,    1,    0,    0],
        [  96,    7,   16,    1,   36,   26,    1,   42,    1,    0],
        [2024,  292,  434,    1,   45, 1598,    0,    0,    0,    0],
        [3844,    9, 2561,   93,   16,    1, 1875,  272,    1,    7],
        [2864,   14,   27,   32,    8, 1559,    0,    0,    0,    0],
        [1199,    1,    1, 1840,    1,    0,    0,    0,    0,    0],
        [2024, 1559,  292, 2845,  112,    1,    0,    0,    0,    0],
        [   1,   14,    8, 1559,  230,  124,    1,  291,   13,    1],
        [   1,   46,    7,    4,  842,    4, 2064,   54,    1,    0],
        [1199,    1,  292, 2845,    1,    0,    0,    0,    0,    0],
        [2024,  292,   28,    1,    0,    0,    0,    0,    0,    0],
        [ 301, 1455,   60,   13,   57,    1,   22,    1,  206,  434],
        [  59,  842,  139,    1,   41, 4500,   24,    1,    0,    0],
        [   1,    1,  600,  319,  102,    0,    0,    0,    0,    0],
        [ 163,  336,    1,   27,   50,    6,    1,    1,    1,    0],
        [3421,    7,    4,  321,    0,    0,    0,    0,    0,    0],
        [1199,  218,  292,  434,    1,   45, 4246,    0,    0,    0],
        [   1,   83,  166,  218,    8,    1,    1,    0,    0,    0],
        [  43,   29,  177,    1,    1,    0,    0,    0,    0,    0],
        [  59,    1,  485,   23,  840,    1, 3030,  292,  583,    1],
        [  79,   12,   39,    1,    1,  550,   12,   15,    1,    0],
        [  43,  125, 1648,    7,    8,  259,    6,    1,  842,    0],
        [ 216,  842,   23,   41, 2830,  292,  291, 1648,    0,    0],
        [ 181,  706,  646, 1648, 2193,    0,    0,    0,    0,    0],
        [2284,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 673,    7,    1,    9,    1,  723,    0,    0,    0,    0]]) 
target:tensor([[  47,  279,  388,    4, 1990,    4,  279,   12,    1,    0],
        [ 712,    8,    1,   44,   35,    1,  388,    4, 3081,    0],
        [1916,  995,  217,   16,  285,    4, 1279,    0,    0,    0],
        [   1,    5,  445,  505,    8,  324, 1167,   12,  345,    1],
        [2738, 1127,    0,    0,    0,    0,    0,    0,    0,    0],
        [1349, 4419,  217,   11,   75,   72, 1234,    0,    0,    0],
        [1916, 4419,  217,   95,    8,  137,    6,    1,    0,    0],
        [   1,    4, 1127, 2149,    4,  115,  995,   42, 2491,    0],
        [ 368,   77,    4, 1098,   12,    4, 1078,    6,    1,    0],
        [1349,    1,  217,    1,    0,    0,    0,    0,    0,    0],
        [1916,  217,   95,    1,    0,    0,    0,    0,    0,    0],
        [  96,  118,  278, 2184,  184,    8,  160,    7,    8,  542],
        [  47, 1098,   12,  339,   59, 1154,    4, 4448,    1,    0],
        [   1,    1,  663,  788,  316,    0,    0,    0,    0,    0],
        [  80,  279,   12,    1,   53,    6,    8, 1116,    1,    1],
        [ 756,    4,  319,   16,   21,    8,  535,    0,    0,    0],
        [1349,  249,  217,   26,   21,   41, 1575,    0,    0,    0],
        [1916,  249,  217,   29, 2762,   42,    1,    0,    0,    0],
        [  24,   16,   21,  665,  145,  409, 2193,    0,    0,    0],
        [  47,  212,  480,    6,  680, 2193,   94,  349,   41, 1559],
        [  24,  184,   16,   55,    4, 2193,   16,  207,  326,    1],
        [  65,   55, 1652,   12,    4,  657,    6,    4, 3177, 1098],
        [  24,    8, 1098, 3511,  217,   16,  349, 1652,    0,    0],
        [ 216,  279,  592, 1652,   28,   34,   16,   75,    0,    0],
        [ 216, 2062,  279,    0,    0,    0,    0,    0,    0,    0],
        [   1,    1,   83,  605,   84,  312,   53,    0,    0,    0]]) 
predict:tensor([[  24,    1,   43,   81,   13,    8,   10,   88, 2707,    0],
        [  11,   12,   60,  745,    8,  109,   88,  914,   88,    0],
        [ 527,   11,   43,   16,   51,   88, 2707,  377,  377,    0],
        [ 235, 4219, 2242,   43,   43,  136,  110,  367,  431,    0],
        [  65,   73,   12,   51,    7,   88,   88, 4509,  377,    0],
        [  92,  203,   11,   12,  109,   91,   88, 2707,  377,    0],
        [  92,   78, 2242,   12,    8,   51,   88,  377,  377,    0],
        [  92,   11,   60,   25,    1,  123,   51,    6,  914,    0],
        [  65,   16,   25,    7,  439,    6,    8,  186, 4219,    0],
        [  24,   11,   64,   38,  370,  129,   88, 2707,  377,    0],
        [  92, 1631,   20,   51,   88,  129, 2707,  377,  377,    0],
        [  15,   73,   12, 1419,   51,  360,    7,   88,  854,    0],
        [  15,    1,   88,  235,   51,    8,  255,  704,  377,    0],
        [  92,   11, 2092,   13,  109,   88,   88, 2707,  377,    0],
        [  15, 2440,   16, 1606,   14,    5,  370, 2707, 2707,    0],
        [  15,   12,  109,  370,  129,   88,   88, 2707, 4219,    0],
        [  15,   64,  347,   29,  196,    8,  109,   88,  377,    0],
        [  65,    7,   51,   72,    8,  370,  508, 2707,  377,    0],
        [  15,   13,   51,  468,  914,   88, 1635, 1635,  377,    0],
        [  15,   81,   11,  914,  187,    8,  377,  377,  377,    0],
        [  15,   26, 3474,   63,   83,   51,   41,  109,   88,    0],
        [  65,   90,   14,   25,    7,  436,    6,   88,  370,    0],
        [  92,   11, 3868,  136,  914,   95,   51,  154,  377,    0],
        [  11, 1419, 1008,   13,  109,  213,   88, 4509, 4509,    0],
        [  11,   18,  116,  129,  213, 2707, 2707, 2707,  377,    0],
        [  15,   20, 1317,   11,    5,   88, 2707, 2707,  377,    0]]) 
input: tensor([[  25,   33,    1,    5, 4222,    1, 2783,   10,    1,    0],
        [  14,   33,   20,    1,  321,  460,    1,    0,    0,    0],
        [  21,   35,   11,    8,    1,   33,   11,    1,    0,    0],
        [ 414,    1,  821,    1,   45,    1,   35,  234,  541,    0],
        [  34,    1,   11,  410,  306,   11,   78,    0,    0,    0],
        [  61,   11,   75,   13,   19,    1,    0,    0,    0,    0],
        [  25, 1412, 1442,    0,    0,    0,    0,    0,    0,    0],
        [  34,    7,   13,   40, 4413,   45,    1,  423,    0,    0],
        [   1,  426,   44,  127,   10,    1,  703, 2322,    0,    0],
        [  25,    1,   16,  172,   17,  426,   74,    0,    0,    0],
        [ 568,    1,  307, 2322,   84,  549,    0,    0,    0,    0],
        [ 205,    7,   19,   91,  798,   34,   28, 1939,    0,    0],
        [   1,   19,    1,   44,  127,    1, 2322,    0,    0,    0],
        [ 534,  485,   63,   13,  143,  175,  207,   11,    0,    0],
        [  61,    8,  269,  107,   10,   22,  703,   19,    9,    1],
        [  59, 3194, 3919,    1,    4,    1,   54,    1,    0,    0],
        [ 690,  423,    4,   52,   20,    1,    1,    0,    0,    0],
        [  34,  950,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,    8,   19,    0,    0,    0,    0,    0,    0,    0],
        [   1,  222,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 873,   28,    4,  107,   10,   22,  703,   66,    0,    0],
        [ 506,    8,   19,    0,    0,    0,    0,    0,    0,    0],
        [  59,    1,  291,   19,   27,   45, 1871,    1,    9,  657],
        [ 205,    7,   20,  153,    4,  312,   26,   13,    1,   60],
        [  37,    7,    4,  153,   17,    1,    0,    0,    0,    0],
        [  34,    7,    1,    0,    0,    0,    0,    0,    0,    0],
        [1673,  116,   11,    4,    1,    1,    7,    1,    0,    0],
        [  34,    7,  199,    1,  208, 1859,   27,  399,    0,    0],
        [ 100, 1309,   70,   23,    1,    0,    0,    0,    0,    0],
        [ 425,    1, 2759, 2688,  127,  167,   20,  221,    9,  269],
        [  14,   51,   45,  305,    1,   22,   15,  730,    1,   51],
        [  37,    7,   36,  117,  151,    9,  360,    0,    0,    0]]) 
target:tensor([[  11,   18,    8, 3506, 1006,   10, 2250, 1739,   30,    1],
        [ 399,   18,    8, 1153,  535, 1030,    1,    0,    0,    0],
        [  98,   60,   11,  434,   17,   11,   18,   40,    1,    0],
        [ 307,    1,  117,   41,    1,   19,  148,  113,    1,    0],
        [  80,   11,  187,   11,  103, 2943,    0,    0,    0,    0],
        [  49,   11,  181, 2943,   14,    0,    0,    0,    0,    0],
        [  11, 3751,  122,    0,    0,    0,    0,    0,    0,    0],
        [ 169,   28,    1,  254,   41,    1,  351,    0,    0,    0],
        [   1,   68,  404,   52,  138,   10,   68,  636,    0,    0],
        [  11,   72,  100,    5,   66,   85,    1,   87,    0,    0],
        [ 541,    1,    1, 3019,    0,    0,    0,    0,    0,    0],
        [  80,   12,   33,   38, 2492,  300,   20,    4, 1982,    0],
        [ 654,   76,   20,  126,   90,    1,    0,    0,    0,    0],
        [  80, 2516,   12,   58,    5,   29, 1229,   11,   64,    0],
        [  49,   17,  484,   28,    1,   20, 1561,    0,    0,    0],
        [   1,  164,   25,    4,  852,    1,    6,    1,    0,    0],
        [   1,  254,    4,  636,   41, 3777,    1,    0,    0,    0],
        [  79,  414,    0,    0,    0,    0,    0,    0,    0,    0],
        [3522,    9,  414,    0,    0,    0,    0,    0,    0,    0],
        [2933,  367,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 963,   20,    4,    1,   87,    0,    0,    0,    0,    0],
        [ 635,   33,   34,    9,    0,    0,    0,    0,    0,    0],
        [  47,    1,    1, 1093,  484, 2214,    8,  778, 2784,  396],
        [ 610,    8,  199,   25,   69,    9,   27,  102,    0,    0],
        [  79,    8,  199,   25,    8,  535, 1030,    1,    0,    0],
        [ 169,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [1644,   11,  338,    1,    9,    4, 1286, 3606,   12,    1],
        [  79,   33,    1,   79,    4,  289,    6,   69,  283,    1],
        [  24,   28,  322,    5,    1,    0,    0,    0,    0,    0],
        [ 231, 2851, 4166, 1348,  148,   75,    8,  476,   48,    0],
        [1524, 1851,    5,    8,  358,  144,    1, 2653,    0,    0],
        [ 120,   20,   40,  613,    5,  269,    0,    0,    0,    0]]) 
predict:tensor([[  11,   12, 2376,   38,    8,  126,   82, 1001,  711,    0],
        [   1,   14,   39,   72,   36, 1894,  711,  116,  898,    0],
        [1614,  203,   78,   13,   51,   31, 2614,  110,  116,    0],
        [  15,   40,  363,   13,  240,    4,    6,  129,  898,    0],
        [  15,   27,  203,  139,   60,    7,  143,  129,  116,    0],
        [  92,   11,  305,   12,   51,   59,  146,  116,  116,    0],
        [  11,  159,    1,  412,   29,  122,   36,   59,  109,    0],
        [  15,   13,    4,   67,   29,    8,  136, 2614,  116,    0],
        [   1,   95,   11,   71,  347,  137,  129,  129,  116,    0],
        [  11,   16,    8,    4,  439,  211,    6, 2614,  116,    0],
        [  15,   81,   13,    8,   36,  129, 2614,  116,  116,    0],
        [  15,   12, 4600, 2820, 3522, 2242,    8,  109,   88,    0],
        [   1,   64,  135,    4,   12,   88,    6,  116,  116,    0],
        [ 635,  334,   16,  136,   78,  898,  898,  295,  412,    0],
        [  15,  135,   78,   12,   51,    8,  110,  129,  898,    0],
        [  15,  579,    1,   13,    4,   51,  109,  129,  116,    0],
        [   1,   20,  459,  321,    9,   51,    6,  116,  116,    0],
        [  15,    1,   12,  160,  129,  129,  116,  116,  898,    0],
        [   1,    9,   51,   41,   36,    6,  129,  116,  898,    0],
        [   1,   34,   51,  160,  129,  129,  116,  116,  898,    0],
        [ 527,  203,   12,    4,  122,    6,  129, 2614,  116,    0],
        [  11,   12,   51, 1938,   36,  109,   88,  116,  898,    0],
        [  15,    1,   16,   37,   43,   10,  129,  711,  116,    0],
        [  15,   12, 1654, 4600,    5,   88,  176,  203,   31,    0],
        [  11,   12,    4,  229,  109,  370,   88,  116,  898,    0],
        [  11,   12,   29,  529,  129,  116,  116, 4509,  898,    0],
        [  92,  334,   78,   17,  579,   51,  143,  129,  116,    0],
        [  15,   13, 2198,   99,   43,  102,   41,    6,  116,    0],
        [  15,   64,   20, 3522,  159,    6, 2614,  116,  898,    0],
        [ 291, 2638,   12, 1977,  164, 1345,    8,   51, 3597,    0],
        [  65,  321,   81,   17,    5,  109,   11,  129,  370,    0],
        [  11,   12,  490,   51,   41,   36,   88,  116,  116,    0]]) 
input: tensor([[ 307,    1,  211,  122,    1, 4241,  109,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
